Package        Version
-------------- ---------
appdirs        1.4.4
cachetools     4.1.1
certifi        2020.11.8
cfgv           3.3.0
chardet        3.0.4
click          7.1.2
cssselect      1.1.0
cssutils       1.0.2
distlib        0.3.2
filelock       3.0.12
Flask          1.1.2
Flask-WTF      0.14.3
identify       2.2.10
idna           2.10
itsdangerous   1.1.0
Jinja2         2.11.2
lxml           4.6.1
MarkupSafe     1.1.1
nodeenv        1.6.0
pip            21.1.3
pre-commit     2.13.0
premailer      3.7.0
python-slugify 5.0.2
PyYAML         5.4.1
requests       2.25.0
setuptools     49.2.1
six            1.16.0
slugify        0.0.1
text-unidecode 1.3
tinydb         4.3.0
toml           0.10.2
urllib3        1.26.2
virtualenv     20.4.7
Werkzeug       1.0.1
WTForms        2.3.1
yagmail        0.14.245
